execution_date,signal_date,cash,shares,close,equity,position,signal_position,blocked_reason,atr_stop_triggered,atr_stop_price,traded_value,fees,ai_score,stock_score
2025-12-31,2025-12-30,1556212.3839618003,700,609.28,1982708.3839618003,0.21510778057425972,0.25,,False,547.6225,62775.739199999996,40.80423048,49.863095238095234,69.84484266081662
2026-01-05,2025-12-31,1494118.4432676001,800,622.77,1992334.4432676001,0.2500664492769009,0.25,,False,549.3415,62084.628,9.3126942,41.09060846560847,73.15382167166094
2026-01-06,2026-01-05,1675439.2408912801,500,604.53,1977704.2408912801,0.15283630067141893,0.1,,False,548.9034999999999,181438.73279999997,117.93517631999998,48.135582010582006,68.18246649074142
2026-01-07,2026-01-06,1490442.6387627602,800,618.87,1985538.6387627602,0.2493509772786426,0.25,,False,546.91,184968.8568,27.745328519999997,47.86904761904762,70.94347639183644
2026-01-08,2026-01-07,1490442.6387627602,800,594.75,1966242.6387627602,0.2419843770143204,0.25,,False,550.198,0.0,0.0,48.07539682539682,56.26548586106675
2026-01-09,2026-01-08,1490442.6387627602,800,582.51,1956450.6387627602,0.2381905225550177,0.25,,False,552.7239999999999,0.0,0.0,43.86375661375661,52.19486538008072
2026-01-12,2026-01-09,1660994.0690282402,500,591.27,1956629.0690282402,0.15109404469127463,0.05,,False,552.2244999999999,170662.36080000002,110.93053452000001,45.09457671957672,56.0082978303434
2026-01-13,2026-01-12,1486795.71679428,800,585.07,1954851.71679428,0.23943299431813436,0.25,,False,552.232,174172.22639999999,26.125833959999994,45.17261904761904,53.90752100372784
2026-01-14,2026-01-13,1664932.1368096801,500,592.3,1961082.1368096801,0.15101356258426868,0.05,,False,551.7925,178252.28399999999,115.86398459999998,56.2255291005291,56.165498909740265
2026-01-15,2026-01-14,1490013.1004893202,800,624.28,1989437.1004893202,0.25103784375849936,0.25,,False,549.715,174892.8024,26.233920359999995,56.017195767195766,72.98292279689375
2026-01-16,2026-01-15,1553443.0266207603,700,616.27,1984832.0266207603,0.21734282509258654,0.25,,False,545.821,63471.1824,41.256268559999995,57.21097883597884,69.43155308359366
2026-01-19,2026-01-16,1492957.6127694002,800,604.78,1976781.6127694002,0.24475338948655026,0.25,,False,547.363,60476.34239999999,9.071451359999998,63.75462962962964,59.73939745597232
2026-01-20,2026-01-19,1311345.2229966002,1100,584.31,1954086.2229966,0.32892151453499,0.5,,False,548.8795,181585.15199999997,27.237772799999995,63.75462962962964,53.05741383238879
2026-01-21,2026-01-20,1486755.6000924,800,581.21,1951723.6000924,0.2382345532830505,0.05,,False,547.189,175524.468,114.09090419999998,48.889550264550266,50.0321576942133
2026-01-22,2026-01-21,1663313.31173568,500,620.27,1973448.31173568,0.15715385001760254,0.05,,False,551.929,176672.5488,114.83715672,49.00198412698413,68.93636387120364
2026-01-23,2026-01-22,1479157.5077079602,800,584.31,1946605.5077079602,0.24013494164536645,0.25,,False,547.7935,184128.1848,27.619227719999994,56.390211640211646,50.30609108106603
2026-01-26,2026-01-23,1652698.5982303203,500,589.1,1947248.5982303203,0.15126471281976533,0.05,,False,544.7305,173653.9656,112.87507764,54.71891534391534,52.075935993938
2026-01-27,2026-01-26,1829220.3620548802,200,614.87,1952194.3620548802,0.06299270318072098,0.05,,False,546.8874999999999,176636.5776,114.81377543999999,54.2228835978836,68.86459153015238
2026-01-28,2026-01-27,1639665.4330798802,500,627.26,1953295.4330798802,0.16056454885858226,0.25,,False,543.6655,189526.5,28.428974999999998,55.75661375661375,72.54688381779019
2026-01-29,2026-01-28,1512294.5303098802,700,613.12,1941478.5303098802,0.22106038944015402,0.25,,False,542.4025,127351.79999999997,19.102769999999996,57.8260582010582,68.15125995872117
2026-01-30,2026-01-29,1512294.5303098802,700,648.23,1966055.5303098802,0.23079765195059387,0.25,,False,542.6275,0.0,0.0,57.831349206349216,81.58465608465609
2026-02-02,2026-01-30,1512294.5303098802,700,590.3,1925504.5303098802,0.21459830059890858,0.25,,False,548.423,0.0,0.0,54.99669312169313,51.71156793505342
2026-02-03,2026-02-02,1693914.89308956,400,589.0,1929514.89308956,0.12210322959609539,0.05,,False,542.3615000000001,181738.49279999998,118.13002031999999,53.75529100529101,52.55663543958978
2026-02-04,2026-02-03,1864466.32335504,100,559.34,1920400.32335504,0.029126218799151404,0.05,,False,540.9395000000001,170662.36080000002,110.93053452000001,44.21626984126984,42.68888498325968
2026-02-05,2026-02-04,1864466.32335504,100,561.33,1920599.32335504,0.029226814420585587,0.05,,False,535.1615,0.0,0.0,38.60119047619048,45.411571840682655
2026-02-06,2026-02-05,1864466.32335504,100,539.37,1918403.32335504,0.028115568474762202,0.05,,False,536.039,0.0,0.0,37.395502645502646,40.65652821231474
2026-02-09,2026-02-06,1864466.32335504,100,565.32,1920998.32335504,0.029428448381603158,0.05,,False,536.36,0.0,0.0,51.0568783068783,46.2743257851437
2026-02-10,2026-02-09,1864466.32335504,100,555.05,1919971.32335504,0.02890928594860895,0.05,,False,537.434,0.0,0.0,52.24470899470899,44.0428193884413
2026-02-11,2026-02-10,1864466.32335504,100,531.28,1917594.32335504,0.027705547181140367,0.05,,False,540.1925,0.0,0.0,52.04298941798942,38.60372463575416
2026-02-12,2026-02-11,1917825.86749228,0,526.84,1917825.86749228,0.0,0.0,,True,540.296,53394.2504,34.70626276,50.55291005291005,37.24962253746404
2026-02-13,2026-02-12,1865438.14011172,100,530.37,1918475.14011172,0.02764539341224482,0.05,,False,,52379.87039999999,7.8569805599999984,48.34060846560847,37.31673881673881
2026-02-24,2026-02-13,1865438.14011172,100,553.35,1920773.14011172,0.02880871189024514,0.05,,False,427.55400000000003,0.0,0.0,46.90013227513228,41.17680469250128
2026-02-25,2026-02-24,1865438.14011172,100,565.4,1921978.14011172,0.029417608254750215,0.05,,False,445.5015,0.0,0.0,49.33531746031746,39.30913481783157
2026-02-26,2026-02-25,1865438.14011172,100,571.54,1922592.14011172,0.02972757393915011,0.05,,False,458.47099999999995,0.0,0.0,50.29298941798943,41.925833896731575
2026-02-27,2026-02-26,1865438.14011172,100,533.37,1918775.14011172,0.02779742080507384,0.05,,False,465.15999999999997,0.0,0.0,44.039021164021165,30.2875857228479
2026-03-02,2026-02-27,1865438.14011172,100,569.91,1922429.14011172,0.029645305936575654,0.05,,False,465.38349999999997,0.0,0.0,44.06415343915344,39.222221548837865
2026-03-03,2026-03-02,1865438.14011172,100,563.13,1921751.14011172,0.029302961671055013,0.05,,False,462.5155,0.0,0.0,46.639550264550266,37.692129573514265
2026-03-04,2026-03-03,1865438.14011172,100,538.36,1919274.14011172,0.028050187763623093,0.05,,False,461.0514999999999,0.0,0.0,41.52645502645503,30.884447143695404
2026-03-05,2026-03-04,1865438.14011172,100,556.34,1921072.14011172,0.028959870292411094,0.05,,False,463.44999999999993,0.0,0.0,48.343253968253975,33.149419273337486
2026-03-06,2026-03-05,1865438.14011172,100,544.84,1919922.14011172,0.028378234128197295,0.05,,False,460.96,0.0,0.0,52.72817460317461,31.376291275705835
2026-03-09,2026-03-06,1865438.14011172,100,525.37,1917975.14011172,0.027391908738160067,0.05,,False,461.698,0.0,0.0,40.90013227513228,28.53287580743885
2026-03-10,2026-03-09,1865438.14011172,100,546.35,1920073.14011172,0.02845464522086958,0.05,,False,462.92199999999997,0.0,0.0,44.99669312169312,32.84104435954088
2026-03-11,2026-03-10,1865438.14011172,100,554.02,1920840.14011172,0.028842587596476253,0.05,,False,469.60299999999995,0.0,0.0,43.2063492063492,42.00900494443681
2026-03-12,2026-03-11,1865438.14011172,100,534.17,1918855.14011172,0.027837953414706407,0.05,,False,472.73349999999994,0.0,0.0,41.28108465608465,32.43025248158457
2026-03-13,2026-03-12,1865438.14011172,100,541.38,1919576.14011172,0.02820310112671496,0.05,,False,477.1525,0.0,0.0,29.722883597883595,32.80601680342899
2026-03-16,2026-03-13,1865438.14011172,100,561.04,1921542.14011172,0.029197382055195557,0.05,,False,476.83449999999993,0.0,0.0,31.06018518518519,45.30357692787694
2026-03-17,2026-03-16,1865438.14011172,100,542.36,1919674.14011172,0.02825271167993314,0.05,,False,477.88599999999997,0.0,0.0,41.02050264550265,32.797516387114214
2026-03-18,2026-03-17,1865438.14011172,100,579.31,1923369.14011172,0.030119543249318766,0.05,,False,477.15099999999995,0.0,0.0,42.10912698412698,49.90884373622367
2026-03-19,2026-03-18,1865438.14011172,100,574.52,1922890.14011172,0.02987794195910851,0.05,,False,481.7949999999999,0.0,0.0,32.273809523809526,49.71122697811143
2026-03-20,2026-03-19,1865438.14011172,100,611.28,1926566.14011172,0.03172899114507184,0.05,,False,483.3354999999999,0.0,0.0,38.31283068783069,60.23243252464361
2026-03-23,2026-03-20,1865438.14011172,100,598.91,1925329.14011172,0.031106889077949933,0.05,,False,510.1334999999999,0.0,0.0,20.339285714285715,56.2254165331121
2026-03-24,2026-03-23,1865438.14011172,100,602.48,1925686.14011172,0.031286510685746886,0.05,,False,509.4899999999999,0.0,0.0,18.33134920634921,56.66798919352797
2026-03-25,2026-03-24,1865438.14011172,100,627.66,1928204.14011172,0.032551532638221255,0.05,,False,512.79,0.0,0.0,23.167989417989418,63.18167191457535
2026-03-26,2026-03-25,1865438.14011172,100,613.47,1926785.14011172,0.03183904563247926,0.05,,False,527.6804999999999,0.0,0.0,25.332671957671963,63.06727423891857
2026-03-27,2026-03-26,1865438.14011172,100,597.29,1925167.14011172,0.0310253581393114,0.05,,False,525.108,0.0,0.0,13.209656084656084,55.24738547303454
2026-03-30,2026-03-27,1865438.14011172,100,588.38,1924276.14011172,0.030576692592874936,0.05,,False,527.4404999999999,0.0,0.0,11.970238095238097,51.34043686483021
2026-03-31,2026-03-30,1865438.14011172,100,568.74,1922312.14011172,0.029586246069639152,0.05,,False,533.5829999999999,0.0,0.0,12.134259259259258,38.18370822884654
2026-04-01,2026-03-31,1865438.14011172,100,601.16,1925554.14011172,0.03122010373414486,0.05,,False,533.8349999999999,0.0,0.0,19.749338624338627,55.51162957216749
2026-04-02,2026-04-01,1865438.14011172,100,581.31,1923569.14011172,0.030220385006084975,0.05,,False,533.0414999999999,0.0,0.0,19.057539682539684,49.05684733119824
2026-04-03,2026-04-02,1865438.14011172,100,605.8,1926018.14011172,0.031453493992785554,0.05,,False,536.4615,0.0,0.0,22.114417989417987,56.03584447335506
2026-04-07,2026-04-03,1865438.14011172,100,618.8,1927318.14011172,0.03210679062897889,0.05,,False,533.4525,0.0,0.0,33.89616402116402,67.91585725867924
2026-04-08,2026-04-07,1865438.14011172,100,687.33,1934171.14011172,0.03553615219180134,0.05,,False,533.5305,0.0,0.0,33.086640211640216,76.9510582010582
2026-04-09,2026-04-08,1865438.14011172,100,692.2,1934658.14011172,0.03577893094642694,0.05,,False,586.347,0.0,0.0,47.94113756613757,77.44708994708995
2026-04-10,2026-04-09,1725471.28103164,300,733.78,1945605.28103164,0.11314422413742416,0.25,,False,591.205,139945.86719999998,20.991880079999994,51.263888888888886,79.81084656084656
2026-04-13,2026-04-10,1577745.05662132,500,737.13,1946310.05662132,0.18936602559604876,0.25,,False,630.5455,147704.06879999998,22.155610319999994,60.80026455026456,80.55291005291005
2026-04-14,2026-04-13,1427780.70774268,700,772.09,1968243.70774268,0.27459150402662325,0.5,,False,633.012,149941.8576,22.491278639999997,67.52050264550266,81.55555555555556
2026-04-15,2026-04-14,1270417.3355770002,900,779.06,1971571.3355770002,0.3556320724224773,0.5,,False,664.4455,157339.7712,23.600965679999995,67.9649470899471,82.28042328042329
2026-04-16,2026-04-15,1115978.7396619602,1100,808.65,2005493.7396619602,0.44353915567441954,0.5,,False,670.8245,154415.4336,23.162315039999996,69.2691798941799,81.9126984126984
2026-04-17,2026-04-16,1031897.9286318402,1200,849.99,2051885.9286318403,0.4970978092725209,0.5,,False,699.1095,84068.20079999999,12.610230119999997,74.25595238095238,83.31613756613757
2026-04-20,2026-04-17,1031897.9286318402,1200,849.0,2050697.9286318403,0.4968064705071949,0.5,,False,735.5805,0.0,0.0,76.95238095238096,81.06715648568787
2026-04-21,2026-04-20,861986.6457618402,1400,863.84,2071362.64576184,0.5838552715404384,0.65,,False,738.4455,169885.8,25.482869999999995,81.50595238095238,81.43121693121694
2026-04-22,2026-04-21,776077.0988624801,1500,885.57,2104432.0988624804,0.6312178001457128,0.65,,False,752.9105000000001,85896.66239999999,12.884499359999998,79.1686507936508,81.92460317460318
2026-04-23,2026-04-22,776077.0988624801,1500,895.94,2119987.0988624804,0.6339236690266185,0.65,,False,772.9620000000001,0.0,0.0,81.83399470899471,81.63492063492063
2026-04-24,2026-04-23,776077.0988624801,1500,885.94,2104987.0988624804,0.6313150331031165,0.65,,False,781.7735000000001,0.0,0.0,77.73875661375662,80.5028775311272
2026-04-27,2026-04-24,776077.0988624801,1500,856.02,2060107.0988624801,0.6232831296533063,0.65,,False,777.5330000000001,0.0,0.0,82.98611111111111,75.37911673388936
2026-04-28,2026-04-27,776077.0988624801,1500,824.02,2012107.0988624801,0.6142963268201649,0.65,,False,774.4670000000001,0.0,0.0,82.82142857142858,70.44097033614189
2026-04-29,2026-04-28,776077.0988624801,1500,845.0,2043577.0988624801,0.6202359581664576,0.65,,False,771.9140000000001,0.0,0.0,79.5925925925926,74.57827719118094
2026-04-30,2026-04-29,776077.0988624801,1500,857.5,2062327.0988624801,0.6236886479887008,0.65,,False,770.0135,0.0,0.0,76.59457671957672,75.81145276404446
2026-05-06,2026-04-30,776077.0988624801,1500,856.0,2060077.0988624801,0.6232776436906127,0.65,,False,770.4485000000001,0.0,0.0,78.47883597883597,76.07193730376645
2026-05-07,2026-05-06,776077.0988624801,1500,877.47,2092282.0988624801,0.629076261138776,0.65,,False,766.6385,0.0,0.0,79.70965608465609,79.45074866242578
2026-05-08,2026-05-07,776077.0988624801,1500,886.0,2105077.0988624804,0.6313307957785257,0.65,,False,764.9585000000001,0.0,0.0,83.93650793650794,80.26304016012031
2026-05-11,2026-05-08,776077.0988624801,1500,940.13,2186272.0988624804,0.6450226395578693,0.65,,False,765.1880000000001,0.0,0.0,86.67526455026456,82.89153439153438
2026-05-12,2026-05-11,872037.8038344801,1400,1017.99,2297223.8038344802,0.6203949295759116,0.65,,False,808.157,96023.12,62.41502799999999,84.77513227513228,84.97751322751323
2026-05-13,2026-05-12,872037.8038344801,1400,1049.2,2340917.8038344802,0.6274803829480637,0.65,,False,876.8955,0.0,0.0,81.8690476190476,84.78174603174604
2026-05-14,2026-05-13,872037.8038344801,1400,1078.0,2381237.8038344802,0.6337880230062501,0.65,,False,906.4375,0.0,0.0,81.39087301587301,85.48280423280424
2026-05-15,2026-05-14,872037.8038344801,1400,1049.87,2341855.80383448,0.6276295908541281,0.65,,False,930.13,0.0,0.0,82.44378306878306,80.35709750566892
2026-05-18,2026-05-15,872037.8038344801,1400,1045.0,2335037.8038344802,0.626542318757125,0.65,,False,927.4735,0.0,0.0,75.30092592592594,79.18537414965986
2026-05-19,2026-05-18,872037.8038344801,1400,1030.0,2314037.8038344802,0.6231531730426061,0.65,,False,927.145,0.0,0.0,74.43849206349206,76.54572940287225
2026-05-20,2026-05-19,973801.0858782001,1300,1037.0,2321901.0858782,0.5806018215845381,0.5,,False,925.8820000000001,101829.4712,66.18915627999999,72.35515873015875,76.82218442932728
2026-05-21,2026-05-20,1079647.4409982,1200,993.34,2271655.4409982003,0.5247309862609328,0.5,,False,926.3979999999999,105915.20000000001,68.84488,74.15674603174604,69.66521541950114
2026-05-22,2026-05-21,1180505.03772028,1100,1037.98,2322283.03772028,0.49166186095939945,0.5,,False,921.4014999999999,100923.19679999999,65.60007791999999,77.02711640211639,75.75038548752835
2026-05-25,2026-05-22,1074905.8010104,1200,1093.0,2386505.8010104,0.5495901159949806,0.65,,False,918.016,105583.39919999999,15.837509879999997,73.81878306878308,81.52116402116401
2026-05-26,2026-05-25,1182649.4021184,1100,1103.0,2395949.4021183997,0.5063963366368464,0.5,,False,928.4739999999999,107813.68,70.078892,73.81878306878308,81.34126984126985
2026-05-27,2026-05-26,1291491.4087983998,1000,1111.37,2402861.4087984,0.4625193928915623,0.5,,False,939.698,108912.79999999999,70.79332,80.65674603174604,80.98148148148147
2026-05-28,2026-05-27,1181386.8955984,1100,1197.99,2499175.8955984,0.5272894166116587,0.65,,False,948.3784999999998,110087.99999999999,16.513199999999998,82.6223544973545,83.02513227513228
2026-05-29,2026-05-28,1062273.8313183999,1200,1161.16,2455665.8313184,0.5674192238330387,0.65,,False,1024.7565,119095.2,17.864279999999997,86.85383597883599,78.3585693536674
2026-06-01,2026-05-29,946063.5223863999,1300,1130.0,2415063.5223864,0.6082655741280192,0.65,,False,1021.9065,116192.87999999999,17.428931999999996,86.24537037037038,73.66199097774488
2026-06-02,2026-06-01,946063.5223863999,1300,1191.81,2495416.5223864,0.6208795149429936,0.65,,False,1018.4565,0.0,0.0,85.89021164021165,82.39577900125566
2026-06-03,2026-06-02,946063.5223863999,1300,1275.0,2603563.5223864,0.6366274476302204,0.65,,False,1011.567,0.0,0.0,90.21626984126983,84.71693121693121
2026-06-04,2026-06-03,946063.5223863999,1300,1280.0,2610063.5223864,0.6375323764069132,0.65,,False,1076.631,0.0,0.0,87.09722222222221,84.23015873015873
2026-06-05,2026-06-04,946063.5223863999,1300,1179.99,2480050.5223864,0.6185305445003348,0.65,,False,1082.4575,0.0,0.0,80.62896825396825,71.05022536375661
2026-06-08,2026-06-05,946063.5223863999,1300,1154.99,2447550.5223864,0.6134651711034045,0.65,,False,1066.8395,0.0,0.0,68.70171957671958,67.15993105158731
2026-06-09,2026-06-08,1059995.14106684,1200,1180.0,2475995.14106684,0.5718912676823281,0.5,,False,1071.1595,114005.72239999998,74.10371955999999,67.17923280423281,68.92294973544973
2026-06-10,2026-06-09,1174828.4508668398,1100,1147.0,2436528.45086684,0.5178269104763078,0.5,,False,1073.186,114908.0,74.6902,64.61838624338625,63.80289351851852
2026-06-11,2026-06-10,1288263.7899388399,1000,1124.0,2412263.78993884,0.4659523575688617,0.5,,False,1074.6680000000001,113509.12000000001,73.780928,57.30291005291005,52.27361111111112
2026-06-12,2026-06-11,1406292.4614028397,900,1149.0,2440392.46140284,0.4237433184847473,0.05,,False,1071.95,118105.44,76.768536,67.83664021164022,63.92845568783069
2026-06-15,2026-06-12,1288680.8223028397,1000,1245.0,2533680.8223028397,0.4913799674532133,0.5,,False,1072.1555,117593.99999999999,17.639099999999996,65.44907407407408,76.99644510582011
2026-06-16,2026-06-15,1288680.8223028397,1000,1248.09,2536770.8223028397,0.4919995093869,0.5,,False,1060.451,0.0,0.0,80.51322751322752,77.48441352513228
2026-06-17,2026-06-16,1165764.1475668398,1100,1276.11,2569485.14756684,0.5463043837125293,0.65,,False,1062.686,122898.23999999999,18.434735999999997,78.41798941798942,81.13455803571428
2026-06-18,2026-06-17,1038643.4823268398,1200,1367.88,2680099.48232684,0.6124608473767928,0.65,,False,1062.0575,127101.59999999999,19.065239999999996,78.72949735449735,89.35846560846561
2026-06-22,2026-06-18,1038643.4823268398,1200,1382.33,2697439.48232684,0.6149520724628472,0.65,,False,1145.721,0.0,0.0,78.95304232804233,89.11772486772487
2026-06-23,2026-06-22,1038643.4823268398,1200,1310.01,2610655.48232684,0.6021522221686977,0.65,,False,1156.8754999999999,0.0,0.0,79.11243386243386,79.53457094353806
2026-06-24,2026-06-23,1038643.4823268398,1200,1312.18,2613259.48232684,0.6025486602646767,0.65,,False,1153.04,0.0,0.0,68.95502645502646,79.448135503674
2026-06-25,2026-06-24,1171051.2812788398,1100,1323.4,2626791.28127884,0.5541894441233567,0.5,,False,1148.7305,132493.92,86.121048,63.85119047619048,81.06054921379774
2026-06-26,2026-06-25,1300463.4286708399,1000,1253.89,2554353.42867084,0.49088351906433825,0.5,,False,1147.7195,129496.31999999999,84.172608,67.06150793650794,70.989111092509
2026-06-29,2026-06-26,1300463.4286708399,1000,1220.0,2520463.42867084,0.48403796941555466,0.5,,False,1151.6135,0.0,0.0,58.78571428571429,59.78070069524898
2026-06-30,2026-06-29,1422587.15581736,900,1270.0,2565587.1558173597,0.44551205263414895,0.25,,False,1145.654,122203.15920000001,79.43205348000001,60.37830687830688,74.34360780588347
2026-07-01,2026-06-30,1296117.10815536,1000,1223.17,2519287.10815536,0.4855222717729913,0.5,,False,1144.502,126451.07999999997,18.967661999999994,61.8207671957672,58.98420064627484
2026-07-02,2026-07-01,1296117.10815536,1000,1143.0,2439117.10815536,0.4686121860152999,0.5,,False,1139.7034999999998,0.0,0.0,51.83333333333333,43.650149351009496
2026-07-03,2026-07-02,1408953.31691536,900,1116.0,2413353.3169153603,0.4161843990931999,0.0,,True,1144.5665,112909.6,73.39124000000001,49.636904761904766,42.17855685498723
2026-07-06,2026-07-03,1522442.57771544,800,1098.92,2401578.5777154397,0.36606589022637753,0.0,,True,1140.911,113563.0768,73.81599992,49.636904761904766,43.34930402953957
2026-07-07,2026-07-06,1632083.42481144,700,1121.9,2417413.42481144,0.3248637539361958,0.0,,True,1150.0384999999999,109712.15999999999,71.312904,52.79034391534391,45.090270120187
2026-07-08,2026-07-07,1745398.93782104,600,1128.35,2422408.93782104,0.2794779978846063,0.0,,True,1149.857,113389.21599999999,73.70299039999999,59.28505291005291,44.36127635814034
2026-07-09,2026-07-08,1860531.81277704,500,1194.9,2457981.81277704,0.24306526472016407,0.05,,False,1150.5349999999999,115207.76000000001,74.88504400000001,57.75727513227513,55.332290637879765
2026-07-10,2026-07-09,1860531.81277704,500,1093.98,2407521.81277704,0.22720043369785933,0.25,,False,1145.7679999999998,0.0,0.0,65.92195767195767,43.58679823886035
2026-07-13,2026-07-10,1970373.36852756,400,1108.0,2413573.36852756,0.18362814479941889,0.0,,True,1139.4499999999998,109912.99919999999,71.44344948,75.41997354497354,43.27775382657539
2026-07-14,2026-07-13,2081065.68932112,300,1184.05,2436280.6893211203,0.14580216538964652,0.0,,True,1138.373,110764.31760000001,71.99680644,55.958333333333336,46.38219270492498
2026-07-15,2026-07-14,2199893.20120112,200,1169.31,2433755.20120112,0.0960910118998752,0.05,,False,1141.724,118904.8,77.28812,57.72089947089947,44.469525429746575
2026-07-16,2026-07-15,2311952.53765656,100,1113.0,2423252.53765656,0.04593000451683596,0.0,,True,1140.71,112132.2224,72.88594456,51.41335978835978,40.30487608970316
2026-07-17,2026-07-16,2417535.27543928,0,979.46,2417535.27543928,0.0,0.0,,True,1138.4254999999998,105651.41119999999,68.67341728,34.94179894179894,35.59920634920635
2026-07-20,2026-07-17,2417535.27543928,0,1004.0,2417535.27543928,0.0,0.0,,False,,0.0,0.0,34.82142857142857,35.93121693121693
2026-07-21,2026-07-20,2417535.27543928,0,1136.55,2417535.27543928,0.0,0.0,,False,,0.0,0.0,28.388227513227516,41.18337591728895
2026-07-22,2026-07-21,2306429.81211928,100,1060.8,2412509.81211928,0.043970805617911064,0.05,,False,,111088.79999999999,16.663319999999995,32.9457671957672,37.68113765206717
